(2023-09-04 00:25:09,989) Comm.responder> Started responding
(2023-09-04 00:25:10,011) Device.start_the_music> graph_preset: ../../_graph_presets/dense_100.b
(2023-09-04 00:25:10,011) Device.start_the_music> model_preset: ../../_model_presets/mclr_preset_1.b
(2023-09-04 00:25:10,011) Device.start_the_music> logs_location: ../../logs/mnist-final-100/final-fedcurv/config_v_mehcase_n_curv_term_v_0_d_1/
(2023-09-04 00:25:10,011) Device.start_the_music> results_location: ../../results/mnist-final-100/final-fedcurv/config_v_mehcase_n_curv_term_v_0_d_1/
(2023-09-04 00:25:10,011) Device.start_the_music> stdout: False
(2023-09-04 00:25:10,011) Device.start_the_music> clear_logs: True
(2023-09-04 00:25:10,011) Device.start_the_music> ignore_logger: False
(2023-09-04 00:25:10,011) Device.start_the_music> ignore_database: True
(2023-09-04 00:25:10,011) Device.start_the_music> sync_delay: 100
(2023-09-04 00:25:10,012) Comm.broadcast> Broadcasting <Whammo!> packet from 127.0.0.12:0 [Sent].
(2023-09-04 00:25:10,012) Comm.broadcast> Broadcasting <Whammo!> packet from 127.0.0.12:0 [Sent].
(2023-09-04 00:25:10,012) Comm.broadcast> Broadcasting <Whammo!> packet from 127.0.0.12:0 [Sent].
(2023-09-04 00:25:10,012) Comm.broadcast> Broadcasting <Whammo!> packet from 127.0.0.12:0 [Sent].
(2023-09-04 00:25:10,012) Comm.broadcast> Broadcasting <Whammo!> packet from 127.0.0.12:0 [Sent].
(2023-09-04 00:25:10,012) Comm.udp_listener> Started listening for UDP packets at port 4001.
(2023-09-04 00:25:10,017) Comm.broadcast> Broadcasting <Whammo!> packet from 127.0.0.12:0 [Sent].
(2023-09-04 00:25:10,017) Comm.broadcast> Broadcasting <Whammo!> packet from 127.0.0.12:0 [Sent].
(2023-09-04 00:25:10,017) Comm.broadcast> Broadcasting <Whammo!> packet from 127.0.0.12:0 [Sent].
(2023-09-04 00:25:10,017) Graph.add_edge> Added edge from 127.0.0.1 to 127.0.0.2
(2023-09-04 00:25:10,017) Graph.add_edge> Added edge from 127.0.0.1 to 127.0.0.98
(2023-09-04 00:25:10,017) Graph.add_edge> Added edge from 127.0.0.1 to 127.0.0.78
(2023-09-04 00:25:10,017) Graph.add_edge> Added edge from 127.0.0.1 to 127.0.0.15
(2023-09-04 00:25:10,017) Graph.add_edge> Added edge from 127.0.0.1 to 127.0.0.8
(2023-09-04 00:25:10,017) Graph.add_edge> Added edge from 127.0.0.2 to 127.0.0.4
(2023-09-04 00:25:10,018) Graph.add_edge> Added edge from 127.0.0.2 to 127.0.0.99
(2023-09-04 00:25:10,018) Graph.add_edge> Added edge from 127.0.0.2 to 127.0.0.56
(2023-09-04 00:25:10,018) Graph.add_edge> Added edge from 127.0.0.2 to 127.0.0.65
(2023-09-04 00:25:10,018) Graph.add_edge> Added edge from 127.0.0.2 to 127.0.0.32
(2023-09-04 00:25:10,018) Graph.add_edge> Added edge from 127.0.0.3 to 127.0.0.4
(2023-09-04 00:25:10,018) Graph.add_edge> Added edge from 127.0.0.3 to 127.0.0.5
(2023-09-04 00:25:10,018) Graph.add_edge> Added edge from 127.0.0.3 to 127.0.0.6
(2023-09-04 00:25:10,018) Graph.add_edge> Added edge from 127.0.0.3 to 127.0.0.7
(2023-09-04 00:25:10,018) Graph.add_edge> Added edge from 127.0.0.3 to 127.0.0.99
(2023-09-04 00:25:10,018) Graph.add_edge> Added edge from 127.0.0.3 to 127.0.0.8
(2023-09-04 00:25:10,018) Graph.add_edge> Added edge from 127.0.0.4 to 127.0.0.6
(2023-09-04 00:25:10,018) Graph.add_edge> Added edge from 127.0.0.4 to 127.0.0.7
(2023-09-04 00:25:10,018) Graph.add_edge> Added edge from 127.0.0.4 to 127.0.0.8
(2023-09-04 00:25:10,018) Graph.add_edge> Added edge from 127.0.0.4 to 127.0.0.100
(2023-09-04 00:25:10,018) Graph.add_edge> Added edge from 127.0.0.4 to 127.0.0.18
(2023-09-04 00:25:10,018) Graph.add_edge> Added edge from 127.0.0.5 to 127.0.0.7
(2023-09-04 00:25:10,018) Graph.add_edge> Added edge from 127.0.0.5 to 127.0.0.8
(2023-09-04 00:25:10,019) Graph.add_edge> Added edge from 127.0.0.5 to 127.0.0.9
(2023-09-04 00:25:10,019) Graph.add_edge> Added edge from 127.0.0.5 to 127.0.0.17
(2023-09-04 00:25:10,019) Graph.add_edge> Added edge from 127.0.0.6 to 127.0.0.7
(2023-09-04 00:25:10,019) Graph.add_edge> Added edge from 127.0.0.6 to 127.0.0.8
(2023-09-04 00:25:10,019) Graph.add_edge> Added edge from 127.0.0.6 to 127.0.0.9
(2023-09-04 00:25:10,019) Graph.add_edge> Added edge from 127.0.0.6 to 127.0.0.55
(2023-09-04 00:25:10,019) Graph.add_edge> Added edge from 127.0.0.6 to 127.0.0.94
(2023-09-04 00:25:10,019) Graph.add_edge> Added edge from 127.0.0.7 to 127.0.0.8
(2023-09-04 00:25:10,019) Graph.add_edge> Added edge from 127.0.0.7 to 127.0.0.9
(2023-09-04 00:25:10,019) Graph.add_edge> Added edge from 127.0.0.7 to 127.0.0.10
(2023-09-04 00:25:10,019) Graph.add_edge> Added edge from 127.0.0.7 to 127.0.0.72
(2023-09-04 00:25:10,019) Graph.add_edge> Added edge from 127.0.0.7 to 127.0.0.37
(2023-09-04 00:25:10,019) Graph.add_edge> Added edge from 127.0.0.7 to 127.0.0.98
(2023-09-04 00:25:10,019) Graph.add_edge> Added edge from 127.0.0.8 to 127.0.0.10
(2023-09-04 00:25:10,019) Graph.add_edge> Added edge from 127.0.0.8 to 127.0.0.11
(2023-09-04 00:25:10,019) Graph.add_edge> Added edge from 127.0.0.8 to 127.0.0.12
(2023-09-04 00:25:10,020) Graph.add_edge> Added edge from 127.0.0.8 to 127.0.0.80
(2023-09-04 00:25:10,020) Graph.add_edge> Added edge from 127.0.0.9 to 127.0.0.10
(2023-09-04 00:25:10,020) Graph.add_edge> Added edge from 127.0.0.9 to 127.0.0.11
(2023-09-04 00:25:10,020) Graph.add_edge> Added edge from 127.0.0.9 to 127.0.0.13
(2023-09-04 00:25:10,020) Graph.add_edge> Added edge from 127.0.0.9 to 127.0.0.37
(2023-09-04 00:25:10,020) Graph.add_edge> Added edge from 127.0.0.9 to 127.0.0.64
(2023-09-04 00:25:10,020) Graph.add_edge> Added edge from 127.0.0.9 to 127.0.0.44
(2023-09-04 00:25:10,020) Graph.add_edge> Added edge from 127.0.0.10 to 127.0.0.11
(2023-09-04 00:25:10,020) Graph.add_edge> Added edge from 127.0.0.10 to 127.0.0.12
(2023-09-04 00:25:10,020) Graph.add_edge> Added edge from 127.0.0.10 to 127.0.0.13
(2023-09-04 00:25:10,020) Graph.add_edge> Added edge from 127.0.0.10 to 127.0.0.14
(2023-09-04 00:25:10,020) Graph.add_edge> Added edge from 127.0.0.10 to 127.0.0.53
(2023-09-04 00:25:10,020) Graph.add_edge> Added edge from 127.0.0.10 to 127.0.0.46
(2023-09-04 00:25:10,020) Graph.add_edge> Added edge from 127.0.0.11 to 127.0.0.12
(2023-09-04 00:25:10,020) Graph.add_edge> Added edge from 127.0.0.11 to 127.0.0.14
(2023-09-04 00:25:10,021) Graph.add_edge> Added edge from 127.0.0.11 to 127.0.0.15
(2023-09-04 00:25:10,021) Graph.add_edge> Added edge from 127.0.0.11 to 127.0.0.77
(2023-09-04 00:25:10,021) Graph.add_edge> Added edge from 127.0.0.11 to 127.0.0.82
(2023-09-04 00:25:10,021) Graph.add_edge> Added edge from 127.0.0.12 to 127.0.0.14
(2023-09-04 00:25:10,021) Graph.add_edge> Added edge from 127.0.0.12 to 127.0.0.16
(2023-09-04 00:25:10,021) Graph.add_edge> Added edge from 127.0.0.12 to 127.0.0.47
(2023-09-04 00:25:10,021) Graph.add_edge> Added edge from 127.0.0.12 to 127.0.0.72
(2023-09-04 00:25:10,021) Graph.add_edge> Added edge from 127.0.0.12 to 127.0.0.97
(2023-09-04 00:25:10,021) Graph.add_edge> Added edge from 127.0.0.13 to 127.0.0.14
(2023-09-04 00:25:10,021) Graph.add_edge> Added edge from 127.0.0.13 to 127.0.0.15
(2023-09-04 00:25:10,021) Graph.add_edge> Added edge from 127.0.0.13 to 127.0.0.16
(2023-09-04 00:25:10,021) Graph.add_edge> Added edge from 127.0.0.13 to 127.0.0.17
(2023-09-04 00:25:10,021) Graph.add_edge> Added edge from 127.0.0.14 to 127.0.0.15
(2023-09-04 00:25:10,022) Graph.add_edge> Added edge from 127.0.0.14 to 127.0.0.17
(2023-09-04 00:25:10,022) Graph.add_edge> Added edge from 127.0.0.14 to 127.0.0.18
(2023-09-04 00:25:10,022) Graph.add_edge> Added edge from 127.0.0.14 to 127.0.0.78
(2023-09-04 00:25:10,022) Graph.add_edge> Added edge from 127.0.0.14 to 127.0.0.92
(2023-09-04 00:25:10,022) Graph.add_edge> Added edge from 127.0.0.14 to 127.0.0.31
(2023-09-04 00:25:10,022) Graph.add_edge> Added edge from 127.0.0.15 to 127.0.0.16
(2023-09-04 00:25:10,022) Graph.add_edge> Added edge from 127.0.0.15 to 127.0.0.17
(2023-09-04 00:25:10,022) Graph.add_edge> Added edge from 127.0.0.15 to 127.0.0.18
(2023-09-04 00:25:10,022) Graph.add_edge> Added edge from 127.0.0.15 to 127.0.0.32
(2023-09-04 00:25:10,022) Graph.add_edge> Added edge from 127.0.0.15 to 127.0.0.72
(2023-09-04 00:25:10,022) Graph.add_edge> Added edge from 127.0.0.16 to 127.0.0.20
(2023-09-04 00:25:10,022) Graph.add_edge> Added edge from 127.0.0.16 to 127.0.0.63
(2023-09-04 00:25:10,022) Graph.add_edge> Added edge from 127.0.0.16 to 127.0.0.30
(2023-09-04 00:25:10,022) Graph.add_edge> Added edge from 127.0.0.16 to 127.0.0.32
(2023-09-04 00:25:10,022) Graph.add_edge> Added edge from 127.0.0.17 to 127.0.0.18
(2023-09-04 00:25:10,022) Graph.add_edge> Added edge from 127.0.0.17 to 127.0.0.19
(2023-09-04 00:25:10,023) Graph.add_edge> Added edge from 127.0.0.17 to 127.0.0.20
(2023-09-04 00:25:10,023) Graph.add_edge> Added edge from 127.0.0.17 to 127.0.0.21
(2023-09-04 00:25:10,023) Graph.add_edge> Added edge from 127.0.0.18 to 127.0.0.19
(2023-09-04 00:25:10,023) Graph.add_edge> Added edge from 127.0.0.18 to 127.0.0.20
(2023-09-04 00:25:10,023) Graph.add_edge> Added edge from 127.0.0.18 to 127.0.0.42
(2023-09-04 00:25:10,023) Graph.add_edge> Added edge from 127.0.0.18 to 127.0.0.45
(2023-09-04 00:25:10,023) Graph.add_edge> Added edge from 127.0.0.19 to 127.0.0.20
(2023-09-04 00:25:10,023) Graph.add_edge> Added edge from 127.0.0.19 to 127.0.0.21
(2023-09-04 00:25:10,023) Graph.add_edge> Added edge from 127.0.0.19 to 127.0.0.22
(2023-09-04 00:25:10,023) Graph.add_edge> Added edge from 127.0.0.19 to 127.0.0.23
(2023-09-04 00:25:10,023) Graph.add_edge> Added edge from 127.0.0.19 to 127.0.0.78
(2023-09-04 00:25:10,023) Graph.add_edge> Added edge from 127.0.0.19 to 127.0.0.40
(2023-09-04 00:25:10,023) Graph.add_edge> Added edge from 127.0.0.19 to 127.0.0.46
(2023-09-04 00:25:10,023) Graph.add_edge> Added edge from 127.0.0.20 to 127.0.0.22
(2023-09-04 00:25:10,023) Graph.add_edge> Added edge from 127.0.0.20 to 127.0.0.23
(2023-09-04 00:25:10,023) Graph.add_edge> Added edge from 127.0.0.20 to 127.0.0.44
(2023-09-04 00:25:10,023) Graph.add_edge> Added edge from 127.0.0.20 to 127.0.0.43
(2023-09-04 00:25:10,024) Graph.add_edge> Added edge from 127.0.0.20 to 127.0.0.28
(2023-09-04 00:25:10,024) Graph.add_edge> Added edge from 127.0.0.21 to 127.0.0.22
(2023-09-04 00:25:10,024) Graph.add_edge> Added edge from 127.0.0.21 to 127.0.0.23
(2023-09-04 00:25:10,024) Graph.add_edge> Added edge from 127.0.0.21 to 127.0.0.24
(2023-09-04 00:25:10,024) Graph.add_edge> Added edge from 127.0.0.21 to 127.0.0.69
(2023-09-04 00:25:10,024) Graph.add_edge> Added edge from 127.0.0.21 to 127.0.0.48
(2023-09-04 00:25:10,024) Graph.add_edge> Added edge from 127.0.0.22 to 127.0.0.23
(2023-09-04 00:25:10,024) Graph.add_edge> Added edge from 127.0.0.22 to 127.0.0.24
(2023-09-04 00:25:10,024) Graph.add_edge> Added edge from 127.0.0.22 to 127.0.0.25
(2023-09-04 00:25:10,024) Graph.add_edge> Added edge from 127.0.0.22 to 127.0.0.26
(2023-09-04 00:25:10,024) Graph.add_edge> Added edge from 127.0.0.22 to 127.0.0.65
(2023-09-04 00:25:10,024) Graph.add_edge> Added edge from 127.0.0.22 to 127.0.0.84
(2023-09-04 00:25:10,024) Graph.add_edge> Added edge from 127.0.0.23 to 127.0.0.24
(2023-09-04 00:25:10,024) Graph.add_edge> Added edge from 127.0.0.23 to 127.0.0.26
(2023-09-04 00:25:10,031) Graph.add_edge> Added edge from 127.0.0.23 to 127.0.0.27
(2023-09-04 00:25:10,031) Graph.add_edge> Added edge from 127.0.0.23 to 127.0.0.43
(2023-09-04 00:25:10,031) Graph.add_edge> Added edge from 127.0.0.23 to 127.0.0.83
(2023-09-04 00:25:10,031) Graph.add_edge> Added edge from 127.0.0.24 to 127.0.0.25
(2023-09-04 00:25:10,031) Graph.add_edge> Added edge from 127.0.0.24 to 127.0.0.26
(2023-09-04 00:25:10,031) Graph.add_edge> Added edge from 127.0.0.24 to 127.0.0.27
(2023-09-04 00:25:10,031) Graph.add_edge> Added edge from 127.0.0.24 to 127.0.0.28
(2023-09-04 00:25:10,031) Graph.add_edge> Added edge from 127.0.0.25 to 127.0.0.27
(2023-09-04 00:25:10,031) Graph.add_edge> Added edge from 127.0.0.25 to 127.0.0.28
(2023-09-04 00:25:10,031) Graph.add_edge> Added edge from 127.0.0.25 to 127.0.0.29
(2023-09-04 00:25:10,032) Graph.add_edge> Added edge from 127.0.0.25 to 127.0.0.35
(2023-09-04 00:25:10,032) Graph.add_edge> Added edge from 127.0.0.26 to 127.0.0.29
(2023-09-04 00:25:10,032) Graph.add_edge> Added edge from 127.0.0.26 to 127.0.0.30
(2023-09-04 00:25:10,032) Graph.add_edge> Added edge from 127.0.0.26 to 127.0.0.34
(2023-09-04 00:25:10,032) Graph.add_edge> Added edge from 127.0.0.26 to 127.0.0.54
(2023-09-04 00:25:10,032) Graph.add_edge> Added edge from 127.0.0.26 to 127.0.0.77
(2023-09-04 00:25:10,032) Graph.add_edge> Added edge from 127.0.0.26 to 127.0.0.35
(2023-09-04 00:25:10,032) Graph.add_edge> Added edge from 127.0.0.27 to 127.0.0.29
(2023-09-04 00:25:10,032) Graph.add_edge> Added edge from 127.0.0.27 to 127.0.0.30
(2023-09-04 00:25:10,032) Graph.add_edge> Added edge from 127.0.0.27 to 127.0.0.85
(2023-09-04 00:25:10,032) Graph.add_edge> Added edge from 127.0.0.27 to 127.0.0.33
(2023-09-04 00:25:10,032) Graph.add_edge> Added edge from 127.0.0.28 to 127.0.0.30
(2023-09-04 00:25:10,032) Graph.add_edge> Added edge from 127.0.0.28 to 127.0.0.31
(2023-09-04 00:25:10,032) Graph.add_edge> Added edge from 127.0.0.28 to 127.0.0.32
(2023-09-04 00:25:10,032) Graph.add_edge> Added edge from 127.0.0.28 to 127.0.0.51
(2023-09-04 00:25:10,032) Graph.add_edge> Added edge from 127.0.0.28 to 127.0.0.35
(2023-09-04 00:25:10,033) Graph.add_edge> Added edge from 127.0.0.28 to 127.0.0.75
(2023-09-04 00:25:10,033) Graph.add_edge> Added edge from 127.0.0.29 to 127.0.0.31
(2023-09-04 00:25:10,033) Graph.add_edge> Added edge from 127.0.0.29 to 127.0.0.32
(2023-09-04 00:25:10,033) Graph.add_edge> Added edge from 127.0.0.29 to 127.0.0.33
(2023-09-04 00:25:10,033) Graph.add_edge> Added edge from 127.0.0.29 to 127.0.0.60
(2023-09-04 00:25:10,033) Graph.add_edge> Added edge from 127.0.0.30 to 127.0.0.31
(2023-09-04 00:25:10,033) Graph.add_edge> Added edge from 127.0.0.30 to 127.0.0.32
(2023-09-04 00:25:10,033) Graph.add_edge> Added edge from 127.0.0.30 to 127.0.0.33
(2023-09-04 00:25:10,033) Graph.add_edge> Added edge from 127.0.0.30 to 127.0.0.71
(2023-09-04 00:25:10,033) Graph.add_edge> Added edge from 127.0.0.30 to 127.0.0.69
(2023-09-04 00:25:10,033) Graph.add_edge> Added edge from 127.0.0.31 to 127.0.0.33
(2023-09-04 00:25:10,033) Graph.add_edge> Added edge from 127.0.0.31 to 127.0.0.34
(2023-09-04 00:25:10,033) Graph.add_edge> Added edge from 127.0.0.31 to 127.0.0.57
(2023-09-04 00:25:10,033) Graph.add_edge> Added edge from 127.0.0.31 to 127.0.0.60
(2023-09-04 00:25:10,033) Graph.add_edge> Added edge from 127.0.0.31 to 127.0.0.83
(2023-09-04 00:25:10,034) Graph.add_edge> Added edge from 127.0.0.32 to 127.0.0.33
(2023-09-04 00:25:10,034) Graph.add_edge> Added edge from 127.0.0.32 to 127.0.0.34
(2023-09-04 00:25:10,034) Graph.add_edge> Added edge from 127.0.0.32 to 127.0.0.35
(2023-09-04 00:25:10,034) Graph.add_edge> Added edge from 127.0.0.32 to 127.0.0.44
(2023-09-04 00:25:10,034) Graph.add_edge> Added edge from 127.0.0.33 to 127.0.0.34
(2023-09-04 00:25:10,034) Graph.add_edge> Added edge from 127.0.0.33 to 127.0.0.35
(2023-09-04 00:25:10,034) Graph.add_edge> Added edge from 127.0.0.33 to 127.0.0.36
(2023-09-04 00:25:10,034) Graph.add_edge> Added edge from 127.0.0.33 to 127.0.0.100
(2023-09-04 00:25:10,034) Graph.add_edge> Added edge from 127.0.0.33 to 127.0.0.94
(2023-09-04 00:25:10,034) Graph.add_edge> Added edge from 127.0.0.34 to 127.0.0.35
(2023-09-04 00:25:10,034) Graph.add_edge> Added edge from 127.0.0.34 to 127.0.0.36
(2023-09-04 00:25:10,034) Graph.add_edge> Added edge from 127.0.0.34 to 127.0.0.37
(2023-09-04 00:25:10,034) Graph.add_edge> Added edge from 127.0.0.34 to 127.0.0.38
(2023-09-04 00:25:10,034) Graph.add_edge> Added edge from 127.0.0.34 to 127.0.0.66
(2023-09-04 00:25:10,034) Graph.add_edge> Added edge from 127.0.0.35 to 127.0.0.37
(2023-09-04 00:25:10,034) Graph.add_edge> Added edge from 127.0.0.35 to 127.0.0.47
(2023-09-04 00:25:10,034) Graph.add_edge> Added edge from 127.0.0.35 to 127.0.0.54
(2023-09-04 00:25:10,035) Graph.add_edge> Added edge from 127.0.0.35 to 127.0.0.99
(2023-09-04 00:25:10,035) Graph.add_edge> Added edge from 127.0.0.35 to 127.0.0.88
(2023-09-04 00:25:10,035) Graph.add_edge> Added edge from 127.0.0.36 to 127.0.0.38
(2023-09-04 00:25:10,035) Graph.add_edge> Added edge from 127.0.0.36 to 127.0.0.39
(2023-09-04 00:25:10,035) Graph.add_edge> Added edge from 127.0.0.36 to 127.0.0.40
(2023-09-04 00:25:10,035) Graph.add_edge> Added edge from 127.0.0.36 to 127.0.0.77
(2023-09-04 00:25:10,035) Graph.add_edge> Added edge from 127.0.0.36 to 127.0.0.52
(2023-09-04 00:25:10,035) Graph.add_edge> Added edge from 127.0.0.37 to 127.0.0.38
(2023-09-04 00:25:10,035) Graph.add_edge> Added edge from 127.0.0.37 to 127.0.0.40
(2023-09-04 00:25:10,035) Graph.add_edge> Added edge from 127.0.0.37 to 127.0.0.41
(2023-09-04 00:25:10,035) Graph.add_edge> Added edge from 127.0.0.37 to 127.0.0.48
(2023-09-04 00:25:10,035) Graph.add_edge> Added edge from 127.0.0.38 to 127.0.0.39
(2023-09-04 00:25:10,035) Graph.add_edge> Added edge from 127.0.0.38 to 127.0.0.41
(2023-09-04 00:25:10,035) Graph.add_edge> Added edge from 127.0.0.38 to 127.0.0.42
(2023-09-04 00:25:10,035) Graph.add_edge> Added edge from 127.0.0.38 to 127.0.0.68
(2023-09-04 00:25:10,035) Graph.add_edge> Added edge from 127.0.0.39 to 127.0.0.40
(2023-09-04 00:25:10,036) Graph.add_edge> Added edge from 127.0.0.39 to 127.0.0.43
(2023-09-04 00:25:10,036) Graph.add_edge> Added edge from 127.0.0.39 to 127.0.0.94
(2023-09-04 00:25:10,036) Graph.add_edge> Added edge from 127.0.0.39 to 127.0.0.63
(2023-09-04 00:25:10,036) Graph.add_edge> Added edge from 127.0.0.40 to 127.0.0.42
(2023-09-04 00:25:10,036) Graph.add_edge> Added edge from 127.0.0.40 to 127.0.0.46
(2023-09-04 00:25:10,036) Graph.add_edge> Added edge from 127.0.0.40 to 127.0.0.45
(2023-09-04 00:25:10,036) Graph.add_edge> Added edge from 127.0.0.40 to 127.0.0.87
(2023-09-04 00:25:10,036) Graph.add_edge> Added edge from 127.0.0.41 to 127.0.0.42
(2023-09-04 00:25:10,057) Graph.add_edge> Added edge from 127.0.0.41 to 127.0.0.43
(2023-09-04 00:25:10,057) Graph.add_edge> Added edge from 127.0.0.41 to 127.0.0.44
(2023-09-04 00:25:10,057) Graph.add_edge> Added edge from 127.0.0.41 to 127.0.0.78
(2023-09-04 00:25:10,057) Graph.add_edge> Added edge from 127.0.0.41 to 127.0.0.55
(2023-09-04 00:25:10,057) Graph.add_edge> Added edge from 127.0.0.41 to 127.0.0.96
(2023-09-04 00:25:10,058) Graph.add_edge> Added edge from 127.0.0.42 to 127.0.0.43
(2023-09-04 00:25:10,058) Graph.add_edge> Added edge from 127.0.0.42 to 127.0.0.45
(2023-09-04 00:25:10,058) Graph.add_edge> Added edge from 127.0.0.42 to 127.0.0.46
(2023-09-04 00:25:10,058) Graph.add_edge> Added edge from 127.0.0.42 to 127.0.0.82
(2023-09-04 00:25:10,058) Graph.add_edge> Added edge from 127.0.0.43 to 127.0.0.44
(2023-09-04 00:25:10,058) Graph.add_edge> Added edge from 127.0.0.43 to 127.0.0.46
(2023-09-04 00:25:10,058) Graph.add_edge> Added edge from 127.0.0.43 to 127.0.0.47
(2023-09-04 00:25:10,058) Graph.add_edge> Added edge from 127.0.0.43 to 127.0.0.73
(2023-09-04 00:25:10,058) Graph.add_edge> Added edge from 127.0.0.43 to 127.0.0.99
(2023-09-04 00:25:10,058) Graph.add_edge> Added edge from 127.0.0.44 to 127.0.0.45
(2023-09-04 00:25:10,058) Graph.add_edge> Added edge from 127.0.0.44 to 127.0.0.46
(2023-09-04 00:25:10,058) Graph.add_edge> Added edge from 127.0.0.44 to 127.0.0.99
(2023-09-04 00:25:10,058) Graph.add_edge> Added edge from 127.0.0.44 to 127.0.0.92
(2023-09-04 00:25:10,058) Graph.add_edge> Added edge from 127.0.0.45 to 127.0.0.46
(2023-09-04 00:25:10,058) Graph.add_edge> Added edge from 127.0.0.45 to 127.0.0.49
(2023-09-04 00:25:10,058) Graph.add_edge> Added edge from 127.0.0.45 to 127.0.0.65
(2023-09-04 00:25:10,058) Graph.add_edge> Added edge from 127.0.0.46 to 127.0.0.47
(2023-09-04 00:25:10,059) Graph.add_edge> Added edge from 127.0.0.46 to 127.0.0.49
(2023-09-04 00:25:10,059) Graph.add_edge> Added edge from 127.0.0.46 to 127.0.0.80
(2023-09-04 00:25:10,059) Graph.add_edge> Added edge from 127.0.0.47 to 127.0.0.49
(2023-09-04 00:25:10,059) Graph.add_edge> Added edge from 127.0.0.47 to 127.0.0.50
(2023-09-04 00:25:10,059) Graph.add_edge> Added edge from 127.0.0.47 to 127.0.0.51
(2023-09-04 00:25:10,059) Graph.add_edge> Added edge from 127.0.0.47 to 127.0.0.56
(2023-09-04 00:25:10,059) Graph.add_edge> Added edge from 127.0.0.48 to 127.0.0.49
(2023-09-04 00:25:10,059) Graph.add_edge> Added edge from 127.0.0.48 to 127.0.0.79
(2023-09-04 00:25:10,059) Graph.add_edge> Added edge from 127.0.0.49 to 127.0.0.50
(2023-09-04 00:25:10,059) Graph.add_edge> Added edge from 127.0.0.49 to 127.0.0.51
(2023-09-04 00:25:10,059) Graph.add_edge> Added edge from 127.0.0.49 to 127.0.0.52
(2023-09-04 00:25:10,059) Graph.add_edge> Added edge from 127.0.0.49 to 127.0.0.53
(2023-09-04 00:25:10,059) Graph.add_edge> Added edge from 127.0.0.50 to 127.0.0.51
(2023-09-04 00:25:10,059) Graph.add_edge> Added edge from 127.0.0.50 to 127.0.0.53
(2023-09-04 00:25:10,059) Graph.add_edge> Added edge from 127.0.0.50 to 127.0.0.54
(2023-09-04 00:25:10,059) Graph.add_edge> Added edge from 127.0.0.50 to 127.0.0.57
(2023-09-04 00:25:10,060) Graph.add_edge> Added edge from 127.0.0.50 to 127.0.0.98
(2023-09-04 00:25:10,060) Graph.add_edge> Added edge from 127.0.0.51 to 127.0.0.54
(2023-09-04 00:25:10,060) Graph.add_edge> Added edge from 127.0.0.51 to 127.0.0.72
(2023-09-04 00:25:10,060) Graph.add_edge> Added edge from 127.0.0.51 to 127.0.0.91
(2023-09-04 00:25:10,060) Graph.add_edge> Added edge from 127.0.0.51 to 127.0.0.84
(2023-09-04 00:25:10,060) Graph.add_edge> Added edge from 127.0.0.51 to 127.0.0.68
(2023-09-04 00:25:10,060) Graph.add_edge> Added edge from 127.0.0.52 to 127.0.0.53
